feature,p-value,effect_size,q-value,in_group_gene_effect_mean,out_group_gene_effect_mean
TFRC,1.631826440300091e-05,1.2727792506327045,0.012597700119116702,-0.3889711335655587,-0.9735095359558571
SLC25A28,0.0001197449114035878,-1.1165533842291966,0.018488614320713956,-0.32544330887348416,0.0573583462273081
ITGAV,0.00010641551951365055,-1.126056283491864,0.018488614320713956,-0.9282490312102251,-0.4531470296814783
GRHL2,6.997654282951465e-05,1.1595267848335808,0.018488614320713956,-0.05946162364663258,-0.33305395183755554
MED23,9.519649580289466e-05,1.1349943381061307,0.018488614320713956,-0.06859811697743837,-0.4423549441510235
FGFR1,0.00029276818104269163,-1.0432869864733962,0.03766950596082633,-0.4165314572095928,-0.018529307763859377
SLC7A5,0.0004533949257267896,1.0065231088344888,0.045152882197413736,-0.16584263568282567,-0.5642540336992249
SLC3A2,0.0005186112398736024,0.9950908683379092,0.045152882197413736,-0.3082236697592555,-0.5765684669145063
RIC1,0.0005263937043739944,0.9938196764640738,0.045152882197413736,-0.4415962423148013,-0.8981250832334979
SNAP23,0.000738628019798191,0.9646780345761761,0.05183825738947304,-0.49148695042927004,-1.0137798830763352
TFDP1,0.0007194230055599326,0.966960802992313,0.05183825738947304,-0.2986741252069293,-0.5897341751026857
CDH2,0.0008660784751792475,-0.9508238891607103,0.05571771523653159,-0.3971972098243463,-0.12154366686077167
NAMPT,0.001079641203715424,0.9314612545965365,0.061064102375013016,-0.17228320053184693,-0.5152852886013322
SLC4A7,0.0011073800948836557,0.9292188252544952,0.061064102375013016,-0.2969816900752841,-0.5881101843493783
XYLT2,0.0012358782846949444,-0.9194803120854158,0.06360653571896648,-0.4577357184997457,-0.20675993239518248
JUNB,0.001532745589948535,0.9002182946684801,0.07144233032394086,-0.1622182713054231,-0.356820669062126
ITGA3,0.0017035332345061013,0.8906824162566509,0.07144233032394086,-0.07153057860677563,-0.30428262064445627
MYH9,0.0017083720386578511,0.8904256083660269,0.07144233032394086,-0.4047579498170273,-0.8490489074715211
CFL1,0.0017582956945011352,0.8878153684066573,0.07144233032394086,-0.3989635724139241,-0.7734900380891068
KLF6,0.002089549796138727,0.8720830364096833,0.08065662213095487,-0.01733647960277096,-0.1698236413932631
FAM83H,0.0023920430986744405,0.8596476961862604,0.08591018851275815,-0.05028530338800278,-0.201084862969019
EPS8L2,0.0024694822528519627,0.8567023870551728,0.08591018851275815,-0.11378195573135079,-0.2162090064282942
KLF5,0.0026004713765808737,0.8519122341474671,0.08591018851275815,-0.11712765133927856,-0.46419099356903903
GALNT16,0.0026707830625727924,0.8494335826992058,0.08591018851275815,-0.0928547316052081,-0.1820249718922643
FERMT2,0.003908154864765377,-0.8135980539733324,0.1005698518532957,-0.7988745639274897,-0.40533435912855426
LCE1B,0.0038047657649187944,0.8161514668714571,0.1005698518532957,-0.07704777898372867,-0.28283312624865664
CDK6,0.003498055415376726,0.8241260403502217,0.1005698518532957,-0.5943771743767525,-0.9420670647103568
MYL6,0.0032868992178539157,0.830004919536084,0.1005698518532957,-0.02308313883560576,-0.22391795430636927
LLGL2,0.0038967283687937563,0.8138771407260578,0.1005698518532957,0.003997679075956472,-0.1219130680172982
PPCDC,0.003880655978934985,0.8142709946598281,0.1005698518532957,0.06553935258402666,-0.20429029574367688
PTK2,0.0048525013209087245,-0.792811196317105,0.11018032411004516,-0.9551940194898211,-0.6455205721332841
ITGB1,0.004531913166731721,0.7994100499226158,0.11018032411004516,-0.19538567006963042,-0.520937216628667
SLC35B2,0.004789682308787378,-0.794071683655569,0.11018032411004516,-0.5582400011732809,-0.2814644397233128
EP300,0.004786714846766935,-0.7941316057586222,0.11018032411004516,-0.3003090666536835,-0.040871803579854524
LUC7L,0.0052962950468336874,0.78431469876883,0.11620130766471558,-0.012970337735118066,-0.09514589934669385
MCL1,0.005569233657505798,-0.7794113667297716,0.11620130766471558,-0.7424098874006199,-0.3994300268216396
FOXA2,0.005450432528206676,-0.7815176410890626,0.11620130766471558,-0.29516573605428637,-0.10571129204176585
MBTD1,0.00602245649541098,0.7717403743189352,0.11735328604983389,-0.3274283466674933,-0.45098846881982385
STX4,0.006080481142478439,0.770797124593431,0.11735328604983389,-0.4349996447569729,-0.7289530347685872
GPX4,0.006066146772121398,-0.7710293682458645,0.11735328604983389,-0.6083847942888009,-0.332546887883018
EIPR1,0.006356542081211511,0.766420343113668,0.11968903626086065,-0.03854935063640437,-0.2308450612494869
NLRP1,0.006752361266821238,0.7604416240543691,0.12411483090442847,0.03358425312208803,-0.03955426666286732
EGFR,0.007230400934256941,0.7536375563802491,0.12981091909875253,-0.4088881486541632,-0.7396912137863552
MVK,0.007722908421128681,0.7470477274445215,0.13031765063747563,-0.464686247180967,-0.7348522523233842
SLC12A7,0.007765041359227822,0.7465020786747562,0.13031765063747563,-0.041023722291767775,-0.1487409335648112
KRAS,0.007522719225550544,0.7496782998251954,0.13031765063747563,-0.5854151274698657,-1.0575369204267746
IDH3A,0.008195471028829285,0.741078430739597,0.13461497094162145,-0.3299006608389192,-0.5817562378061972
UBE2D3,0.008527694709997768,0.7370682474701165,0.13715375658579743,-0.39037509454243924,-0.6625001955335262
GLS,0.008863711276698752,0.7331554857434948,0.1396486756247232,-0.06858187623129886,-0.2759295481627089
RAB6A,0.010399591782092418,0.716840143032099,0.16056969711550695,-0.45232417345929204,-0.7622592916296435
CYB5B,0.010882564787658845,0.7121641858657558,0.16156423107831977,-0.25466022781318526,-0.47429618210193225
RPP25L,0.010695039113046001,-0.7139568155935425,0.16156423107831977,-0.4068880973425798,-0.19491203492560402
TGFBR1,0.011824256474702727,0.703566951919537,0.17223256600887746,-0.0022946214582334847,-0.19564788950308154
SREBF1,0.012317922710093082,0.6993061472501497,0.17610067281836778,-0.1714317592568339,-0.5366601480374716
SNX17,0.012711224244697885,0.6960212579998593,0.17841936576194123,-0.14004866651805337,-0.24496654460331513
STXBP1,0.013353154753963072,0.6908529464835824,0.1818688791648777,-0.08841724404907089,-0.17852617196427678
PPA2,0.013428142632639934,-0.6902639850207651,0.1818688791648777,-0.563437392426365,-0.2833648603553118
RAB10,0.013897225122483705,0.6866460205958935,0.183384233992577,-0.39088332871483855,-0.6636012638572091
ATP5MK,0.014015116328448242,-0.6857541544564211,0.183384233992577,-0.25242841936432087,-0.15563294665527125
FPGS,0.014310705833766561,0.6835474889223333,0.1841310817277964,-0.3353056382807265,-0.602123192255261
PPCS,0.015554358695462185,0.6746929639684833,0.1876244517640126,-0.2536164288887688,-0.38643076593846937
BTBD1,0.01534899428797419,0.6761099623177815,0.1876244517640126,0.032607879195838727,-0.05899870834138463
EFR3A,0.01498429974560096,0.6786690733223644,0.1876244517640126,-0.4255407214589094,-0.719529170273774
SELENOI,0.015322700861121313,-0.6762926195013892,0.1876244517640126,-0.1432944612728499,-0.0019038628929245027
CDH1,0.01606881872915895,0.6712160193018495,0.1908481239832417,-0.08376507445075417,-0.2673334343851757
PEX2,0.016406731273010407,0.6689864925196205,0.1919090385267278,-0.021139981964814432,-0.11662908293878495
NMNAT1,0.019475348696338015,0.6504398951434176,0.20317525937260741,-0.15761599665250703,-0.3285190785160949
TGFBR2,0.019324869376534614,0.6512859540804021,0.20317525937260741,0.1605311229088604,0.03957383225928314
PIAS1,0.018993300525597057,0.6531712213407865,0.20317525937260741,-0.09207628291184508,-0.25029334186293806
TLE3,0.018690253442676327,0.6549203188605066,0.20317525937260741,-0.011107902063524043,-0.12500434632189228
PLEKHA3,0.018603643095742722,0.6554248840742228,0.20317525937260741,0.08919218342727601,0.026720209806672342
CCND3,0.018354310860340735,0.6568892811264814,0.20317525937260741,-0.17399379668955445,-0.31478757076435987
MTR,0.018054032616925543,0.6586768006936324,0.20317525937260741,-0.13133403516078546,-0.2574437004394306
DGKD,0.01775533738214052,0.6604815987618509,0.20317525937260741,4.9485561797375884e-05,-0.1232594275345393
SCAP,0.020566656132279072,0.6444736054909986,0.2090560003436089,-0.7227083699229306,-1.21442030916066
TNP2,0.020580642520873417,0.6443989974180611,0.2090560003436089,0.06491171782768174,0.007185227284027429
TXLNB,0.020980269467350935,0.6422861833191693,0.2103476367375964,0.07273169509707558,0.0033436564603008022
CLPTM1,0.022423704066926235,0.6349428981926086,0.21638874424583818,-0.15096208201046085,-0.23123864299598035
GRK2,0.022282151849192574,0.6356440606556605,0.21638874424583818,-0.23942331581640558,-0.36985803718631927
ARID1B,0.022300748863907427,-0.6355517161759731,0.21638874424583818,-0.3041217987822745,-0.15530388466270195
STX7,0.023265875070140305,0.6308510936427781,0.22174389573022613,0.07797795881535458,0.009793343699796439
NTHL1,0.024218245221155812,0.6263798706343071,0.22641311128419983,-0.026745564982367336,-0.11178950795317139
PDCD6,0.024342342275373813,0.625808823856101,0.22641311128419983,-0.15211537565399155,-0.27979937208405187
FLOT1,0.025014651420652165,0.6227593787159451,0.22948782137437695,-0.05601988853771721,-0.2159766367582552
RAB35,0.02526744147256741,0.6216315915174692,0.22948782137437695,-0.0503098957273382,-0.21333829030820636
ACTB,0.02576941950671637,-0.6194214716679639,0.23132548673470973,-0.946818223968194,-0.6845993434554579
PEX5,0.026285462577610108,0.6171888927826824,0.233245713907069,-0.09530963673268233,-0.1923160926615289
GAREM1,0.027496567965490628,0.6120980621002979,0.24094022543206936,-0.07874576963947584,-0.1673778296388782
EIF4E1B,0.02819669449866153,0.6092449669612179,0.24094022543206936,0.0008754543659643518,-0.059407455780021275
MAPK7,0.028326705799514622,0.6087220653535298,0.24094022543206936,0.03823511447493236,-0.07198435613157302
BAMBI,0.02840098512217398,-0.6084242676256975,0.24094022543206936,-0.1874949097498921,-0.05582382851245647
UFM1,0.02923746698466816,-0.6051173475970809,0.2427024141092884,-0.9356937609182538,-0.681270716513343
MAGEB17,0.029183447289031578,0.6053283669376912,0.2427024141092884,0.15881199005841862,0.10878796659081491
HNF1A,0.030006671182316858,-0.6021493123068055,0.24643776758243208,-0.22525097742194028,-0.059408650879863016
RAB42,0.030879514690432854,0.5988615649326378,0.2509366878001491,-0.058467525917114224,-0.151405846003921
LENEP,0.03322097403976294,0.5904298032742298,0.2643978552442989,0.03417754551601567,-0.049723906956147104
SOX9,0.03301675871509198,0.5911440386807069,0.2643978552442989,-0.3323407444889253,-0.5233568189123007
GLMN,0.035076235027279246,0.584111815912946,0.2763148310312202,-0.38481463080008654,-0.52563154686385
GPR101,0.03640099795899532,-0.5797772014417165,0.28003589613082097,-0.0755155136533862,-0.009066085858393087
NR5A1,0.03738128899546333,-0.5766576373840935,0.28003589613082097,-0.16082150921392632,-0.05691941593258338
ELMO2,0.037506112608707946,-0.5762655571034395,0.28003589613082097,-0.508443286465615,-0.2670012368008514
ITGB5,0.03772504300207951,-0.5755806233841347,0.28003589613082097,-0.631086731174005,-0.41968888849236535
CASTOR2,0.03760204415480841,0.5759650024421119,0.28003589613082097,-0.07196738572674856,-0.15345048991140423
TPTE2,0.037267427653400347,0.5770162826601374,0.28003589613082097,-0.16785852400013315,-0.24957900278789652
KMT2D,0.038215370511784724,-0.5740591087641772,0.2809739622390267,-0.5189892551396967,-0.3332796553131935
ABCD4,0.03933242009172636,0.5706554246398666,0.28645875764917694,-0.042564856584353196,-0.11188166388953061
PRR30,0.04039450166137948,0.5674964435742094,0.2882722961254354,-0.042205982183852124,-0.12990520885299017
SPRING1,0.04049917889200248,0.5671890253330862,0.2882722961254354,-0.15226971459264232,-0.28690548585865155
CBFB,0.040701658390767434,-0.5665963355648311,0.2882722961254354,-0.3106303324755923,-0.11037450570464105
GGNBP2,0.04378948635597662,0.5578611553272484,0.3073225769710359,-0.351778894756227,-0.49824309217079815
SAV1,0.04488052745276352,0.5549021733799883,0.3121420467885895,0.15692347031200024,0.05771342357327306
GAREM2,0.04548670676734486,0.5532849725090411,0.31353337164634143,-0.02987083184672424,-0.08691334217999244
SEPHS2,0.046367133336407594,-0.5509689907274292,0.314713977982174,-0.7432871014507372,-0.4193238266792657
SPACDR,0.04647330762949201,0.5506922697930291,0.314713977982174,-0.13685308498781423,-0.2261108864136562
CYP2U1,0.04692419946295597,0.549523163217333,0.3150041911774088,-0.009770692591717861,-0.0683777757495912
CCDC25,0.04919081742447737,0.5437888975106524,0.3273733711353149,-0.06375263272215986,-0.1402554350603136
RNF224,0.05043372398376516,0.5407404619199451,0.3300093316631846,-0.044483735000585375,-0.11136551399057562
CBLL1,0.05044184085007225,0.5407207673095389,0.3300093316631846,-0.33745933483116064,-0.4882658661292392
TMEM270,0.05236833076260782,0.5361216050122907,0.3382112365312869,-0.06505880685340598,-0.15621706368775543
IPPK,0.052571694797609356,0.5356446231787158,0.3382112365312869,-0.3034796401669612,-0.4809233886854068
TP63,0.05546124914198324,0.5290326407937355,0.3425286747008885,-0.010284814472209147,-0.15759023003657643
G6PD,0.05507441759386862,0.52990045782647,0.3425286747008885,-0.09261246111948275,-0.24717743802641842
TGIF1,0.05513226924851243,0.5297703427304091,0.3425286747008885,-0.14944126866864343,-0.30195646298745565
DYDC2,0.05542024678864931,0.5291243797207322,0.3425286747008885,-0.040677771956844674,-0.09792366892402184
DOCK5,0.053919174400063656,0.5325235360904306,0.3425286747008885,-0.14281838597093297,-0.3194098196963663
UNC50,0.05662091650188506,-0.5264616928770727,0.3469154566623434,-0.6328614590262888,-0.4365824226558361
SEMA4B,0.05925821433124217,0.5207781627701519,0.35463055398231746,-0.05332730423223179,-0.13864994188419436
ZNF581,0.05891069686054625,0.5215145971425873,0.35463055398231746,0.006488050591802733,-0.06366796620564082
TEAD1,0.05876117099189178,0.521832600754582,0.35463055398231746,-0.24577377078452844,-0.43393373409855396
C19orf25,0.061123573697789396,-0.5168869105280177,0.3612989627542346,-0.30363585161522055,-0.16964056674130656
EIF2AK4,0.061308502747156386,-0.5165066610188865,0.3612989627542346,-0.22826089248991235,-0.03856014850673343
CDK4,0.062098225647830324,-0.5148937234023295,0.36299151889055353,-0.8219834852245181,-0.6124552844832836
TUBB4B,0.06253610364306168,0.5140068880661995,0.36299151889055353,-0.39264578945376966,-0.6176198908957794
MARCHF5,0.06303263822946488,-0.5130076076738678,0.36314325905333494,-0.5779730650171808,-0.38085512029943036
CRIP1,0.06395419035207406,0.5111705345776543,0.3637981370073348,0.12307260334040106,0.06066672668796251
TBL1XR1,0.0640887909753854,0.5109040946705753,0.3637981370073348,-0.3102365401128321,-0.490185816956282
BCAP31,0.064937257409538,0.5092353938711514,0.3659238154756448,-0.13481391614718433,-0.22224615960010355
HNRNPA0,0.06877695951237876,0.5019067509947152,0.38475226625765513,-0.12750532007260865,-0.2339015255338518
SQLE,0.07180089733495744,0.49637421230384987,0.3876244247733367,-0.19786924221650248,-0.30506431318751487
KSR2,0.07136889967238808,0.49715243764091405,0.3876244247733367,0.0012461405883330146,-0.06230494276737882
CYP3A7,0.07089651548777269,0.49800796458688656,0.3876244247733367,0.09074060485594708,0.032265041684446105
WDR7,0.07045927723905203,0.4988041236351824,0.3876244247733367,-0.6763867370760505,-0.8422028919442007
TMEM123,0.06991752939776848,0.499796370731261,0.3876244247733367,0.07906952906805956,0.017767520248907646
PMM2,0.07390737465596149,0.4926349039619353,0.3962256474611269,-0.2574229916568375,-0.4614602525142361
TRIP4,0.07908035347705458,-0.4838175466962563,0.40700021922857427,-0.21154519219135745,-0.12831700147056424
NKX6-3,0.0789514991576594,0.4840312409544222,0.40700021922857427,0.007521305613128813,-0.05285212148309469
USP38,0.07873505411613556,0.4843908532250765,0.40700021922857427,-0.04956309858748688,-0.130487662525697
GAB1,0.07841285005474125,0.4849277103026685,0.40700021922857427,-0.23504204848517046,-0.3383029792106592
CD27,0.07811755202682467,0.485421356660132,0.40700021922857427,0.1704475613790159,0.09249226659280825
FOSL2,0.07679471056396453,0.48765205905008613,0.40700021922857427,-0.04367980694947005,-0.16833054242659923
UBA5,0.08158732988821146,-0.47971663181695473,0.4089962251538913,-0.8098075386290753,-0.6334769152132298
GYG2,0.08047837471668529,0.48151752060804526,0.4089962251538913,0.17015135309232451,0.10497513029818904
UBIAD1,0.08151315818952244,0.47983644485641685,0.4089962251538913,-0.4119911230994469,-0.6099187223521685
C9orf72,0.08155876494190123,0.47976276338018764,0.4089962251538913,0.04169457048317628,-0.011104942859650732
MBTPS2,0.08414076625951242,0.47564617007576676,0.4157876476507433,-0.5454162593068398,-0.7186366075289232
C1orf43,0.0835990247251919,0.4765010992147007,0.4157876476507433,-0.15322997273482603,-0.224909838287237
BCAR3,0.08497647255237263,0.4743362522858026,0.4157876476507433,-0.15180163213550282,-0.2391146484310132
MBTPS1,0.08509643565908995,0.47414909601703076,0.4157876476507433,-0.5845166638157238,-0.7994788480727014
TGFBR3,0.08853033895195941,0.4688823324631898,0.4298454193139161,-0.006500140136216412,-0.05833099375403089
NDUFB6,0.09238867240666274,-0.4631624316660432,0.44300655340337664,-0.5369701725985437,-0.35981770137792507
PITRM1,0.09217544523470333,0.4634733417354931,0.44300655340337664,-0.2081964842438752,-0.3474156865879227
DUSP4,0.09333669761959439,0.4617872155929447,0.4447896948291782,0.013251133412086877,-0.08142636895006387
LCMT2,0.09434813532164378,-0.46033263288012605,0.4468512912166196,-0.19073212574968226,-0.12596576739669013
PSMD10,0.09688046729288458,0.4567462414159427,0.45328315606125386,0.020282340434934657,-0.07923243290820882
CTSW,0.09666415031249166,0.457049571416586,0.45328315606125386,-0.11465580705963732,-0.1700777220266278
MMACHC,0.09801895149165496,0.4551588999633539,0.45584717199733515,-0.005883622185851703,-0.08383261018970885
SENP2,0.10147140386688265,0.4504359011942822,0.45810481745750525,-0.1545626651300061,-0.22123058984393892
PTEN,0.099859982931744,0.45262370852219275,0.45810481745750525,0.6479664263978743,0.45785032507915385
TXNDC17,0.09947128385132697,-0.45315576009152697,0.45810481745750525,-0.2951548426265754,-0.20318785984794704
SLC7A4,0.1006380115856362,0.4515638123107229,0.45810481745750525,-0.048046280902613994,-0.10108684616303622
FERMT1,0.10137378446245263,0.4505676267306186,0.45810481745750525,-0.020543341079019263,-0.12453552895305289
YIF1B,0.10511318999229059,0.44559410124230886,0.4717871085700485,-0.04213582885866877,-0.10130498973869788
ISG15,0.11041268641256848,0.4387867097782597,0.47354774394723814,-0.032562324954314215,-0.10584780603856729
MMADHC,0.10989770425337372,0.4394364400857712,0.47354774394723814,-0.08836698384253688,-0.14889117347763156
CHCHD7,0.10838167873385968,0.44136358410468474,0.47354774394723814,-0.047470625489158015,-0.10105067693317574
SLC6A19,0.1101973684992813,0.4390580674596215,0.47354774394723814,0.056310607682840165,-0.0020433662567131434
DIO3,0.10761466577072437,0.44234694541217706,0.47354774394723814,-0.0002720042228292791,-0.06413295548862787
RBPMS,0.10916500452823083,-0.44036512315217935,0.47354774394723814,-0.05236916507077548,0.014607902004288945
CTNNB1,0.10635637396327753,-0.44397256428645726,0.47354774394723814,-0.5684378312551776,-0.37613512021347595
HMGB1,0.10802136194242296,0.4418248277064189,0.47354774394723814,-0.40178941965370396,-0.5776331769447653
STAG2,0.11353892063856243,-0.4348943085266569,0.4782457533899611,-0.4418315021250332,-0.26103152670228763
SFTA2,0.1129914621301451,0.4355696207457513,0.4782457533899611,-0.23851970270733885,-0.3059970762888773
H4C16,0.11377818771719223,0.434599989072055,0.4782457533899611,-0.08415797572184736,-0.1564994188705448
CYCS,0.11522605489743776,0.4328295738401441,0.4782457533899611,-0.5706127499292666,-0.7595846940609687
MEGF6,0.11593671279101286,0.43196716053375966,0.4782457533899611,0.1058091107367109,0.0392652959421159
POLQ,0.11621524510704268,0.4316303125097799,0.4782457533899611,-0.2774474174633078,-0.36764372075439744
KCNN3,0.11646399175817707,0.43133003603988906,0.4782457533899611,0.04717226673760139,-0.0021603103272347787
WNT3,0.11546186143011193,0.4325429381939417,0.4782457533899611,0.07109332639816779,0.02716200514176401
GPRC5C,0.11822310857184298,0.42922112524508305,0.48035915693401465,0.09507550539704616,0.048656353841376336
CDAN1,0.1182075509451004,-0.4292396653723377,0.48035915693401465,-0.7618420958800189,-0.5236635864873028
TIFA,0.11948333680859548,0.4277257801932963,0.48293788490175765,0.14669007032077014,0.09798580157551028
