feature,p-value,effect_size,q-value,in_group_gene_effect_mean,out_group_gene_effect_mean
SCRT1,0.12135308351536463,0.4255303863365469,0.4864916318969157,-0.11161708565006973,-0.18650591425342164
IRAG2,0.12162290797422892,0.4252158138078683,0.4864916318969157,0.03159538081991497,-0.042398906157207206
ANGPTL5,0.12294481205922997,0.42368272285420655,0.4866004326191505,-0.016740845757979555,-0.05896857487080124
TPM3,0.12354104247843717,0.42299555919957105,0.4866004326191505,-0.004836191969160485,-0.08708255794656583
VAC14,0.12228321942056823,0.42444835017853927,0.4866004326191505,-0.16260689139754445,-0.28665619500364936
ACSL3,0.12452002621537961,0.4218730060132615,0.4879668032399647,-0.27501915957175754,-0.4177041097232678
TOPORS,0.1263634477584725,-0.4197782705330007,0.4902139782388983,0.005054957629850614,0.055517298771577475
FSTL3,0.12573337530971532,0.4204914762423157,0.4902139782388983,0.08050613375590336,0.023843915747700055
TMPRSS9,0.1278019618607173,0.41816053941310644,0.4933155727823688,-0.0738288915071156,-0.13185013281388827
PANK4,0.13367693583618892,0.41170058699872086,0.5009640508035818,0.0629879566594758,0.019720692209554462
TRUB1,0.13098746530263156,-0.41462921086799076,0.5009640508035818,-0.025631845441151706,0.02333451317042979
MECOM,0.13199663647189,0.41352474837569647,0.5009640508035818,0.04283940764307691,-0.03529495724322486
HSBP1,0.13349136611866036,0.4119011470517823,0.5009640508035818,-0.23397610388700182,-0.29648619577874424
LIPT1,0.1336235475705575,0.41175826531409,0.5009640508035818,-0.08101766049526925,-0.17735463468784923
MAMSTR,0.1313767387502414,-0.4142023810181707,0.5009640508035818,-0.006753812773629332,0.050721959640703425
RHPN2,0.13490303583957763,0.41038096625690274,0.5031166360780384,0.00470865269415002,-0.05257667950546523
ICAM3,0.13700889234290944,0.40813650948802205,0.5050684505292221,0.02876414731853848,-0.03167047904547626
GP6,0.13738908628385577,0.4077342079304068,0.5050684505292221,0.006765998877694846,-0.04314719695622987
RNF121,0.13737449916153072,0.40774962700717343,0.5050684505292221,-0.07753671718570657,-0.1259283373023355
TEX264,0.13944815233383914,0.4055705794675755,0.5078682527462942,0.005366080382796125,-0.04802796528694529
PPARG,0.14071377919479117,0.4042531758213701,0.5078682527462942,0.020901780017693453,-0.06923557701975216
KCNE2,0.14078213223796238,0.4041822930152364,0.5078682527462942,0.1317214246769242,0.07717173636006934
YLPM1,0.14023289955468438,-0.40475262229310816,0.5078682527462942,-0.31709420957906365,-0.2590350171281574
SDF4,0.14314432130440274,0.40174918537873155,0.5131014551303872,0.0700752328637425,0.02151269846974635
ARRDC4,0.14356206516601508,0.4013221962189677,0.5131014551303872,0.09373335247184067,0.04404031337690709
ARID2,0.1451463510963177,0.39971167741773533,0.5163731937620151,-0.13336924793309435,-0.27166021492303244
NRAS,0.1474661791101579,-0.3973781760291174,0.5177240377505284,-0.2953345581872119,-0.17029790363191852
DYNLT2B,0.1472483743669296,0.3975960340139853,0.5177240377505284,0.021216653439844975,-0.032671866906258805
USP22,0.14753793821906253,0.39730645464880415,0.5177240377505284,0.2802203335099615,0.20464291390302247
MRPL33,0.1484272120844026,-0.39641991001766264,0.5184878177789991,-0.4732636605045246,-0.28759638243124386
CFLAR,0.1491868242716204,0.3956659193576085,0.5187938213409501,-0.9384545674884743,-1.1974408745570813
AGPAT2,0.15192377452572406,0.3929738974338406,0.5235944372047276,-0.0658190744825248,-0.13089717576220272
KLHL21,0.1514080560410776,0.3934782339013769,0.5235944372047276,0.03403268234384215,-0.02981154230310602
SGO2,0.1579151562468535,-0.38721045475198,0.540646712797793,-0.31233270353769577,-0.23812845641161404
NOG,0.1596728633651513,-0.38555194037921076,0.540646712797793,-0.03536378964033996,0.003055094171935959
WDR1,0.15949062669512046,0.38572323230744127,0.540646712797793,-0.5801567054994891,-0.7491603773762723
MARK2,0.15893061154493376,0.3862505666256432,0.540646712797793,-0.4380972008313965,-0.5567432061940318
SCNN1A,0.16082026440573935,0.38447691931518185,0.542153904459523,0.0009877552822424578,-0.051445887219057566
CLIC3,0.16210463263787903,0.38328060070786746,0.5441077234627939,0.004700473993904166,-0.03396916755221594
ZDHHC14,0.16445056752699377,0.3811143011744838,0.5490736080783085,0.06347414877935482,0.030948028171758308
TNS3,0.16640863832705974,0.3793243779578106,0.5490736080783085,-0.21209248391859795,-0.30514572699908493
TLN1,0.16666540541217983,0.3790908679300281,0.5490736080783085,-0.3291037190982521,-0.45949882666421743
PRPS1,0.1667975796138378,0.37897077376460997,0.5490736080783085,0.07552077915839221,0.0036953735492437447
TAF5L,0.167550788497298,0.37828780126698985,0.5490736080783085,-0.19626381015806588,-0.35447078395918463
MYL12B,0.16785151749544144,0.37801577606851006,0.5490736080783085,0.024934281954012354,-0.03691915430751098
MAP2K1,0.1707994533650973,0.37536888376375427,0.5563594008348317,-0.10328732133535838,-0.18806503044419326
PLPP5,0.1716880384704732,0.3745779349791005,0.5569040575596862,0.10593101813490045,0.0507430738966802
ARRDC3,0.17522250146464685,0.37146259019269295,0.5640017757034247,0.20211452392457993,0.1196828008377349
LMNTD1,0.1753373395969196,0.37136218042930286,0.5640017757034247,-0.0250716961500184,-0.10041201494634684
DLGAP1,0.17957863819850647,0.3676884957670103,0.5658559538336612,0.1334080098566495,0.09449164587718908
KCTD19,0.1788704010344851,0.368297306850012,0.5658559538336612,0.011959442454155974,-0.028042573608154504
WDR24,0.17753427292732676,0.36945089009831533,0.5658559538336612,-0.2720553769581592,-0.4117698169039512
SLC20A1,0.17692081512212982,0.36998275842637457,0.5658559538336612,-0.25557199170730793,-0.31616131560440075
KCNS1,0.17867470970127122,0.36846585026863876,0.5658559538336612,0.031437216652720854,-0.01952919176148073
SEC24C,0.18094815441334922,0.3665164137526044,0.5675448513023357,-0.15454144728616734,-0.20356305132735134
KHSRP,0.18350108628388642,0.3643494347557894,0.5675448513023357,-0.24773449507234538,-0.358269687267054
MAST4,0.18383669686257847,0.3640662702601769,0.5675448513023357,-0.045882525312586936,-0.09372659572024941
TMEM201,0.18439055011335173,0.36359982577428335,0.5675448513023357,-0.1374251039993128,-0.20673899722788477
XPR1,0.1845146441278486,0.36349546216560047,0.5675448513023357,-0.21785793673320747,-0.3170931029160303
NUSAP1,0.18457952730678134,0.3634409163478208,0.5675448513023357,-0.11547299626077087,-0.17118323957698353
SH3BGRL3,0.18526075457019248,0.36286910098304986,0.5675448513023357,-0.07077860993652411,-0.1308549051696017
PWWP3A,0.18708665515372266,0.3613442868592406,0.5708731137496992,0.08075742030136454,0.03594506204011608
FLOT2,0.18881731309558572,0.3599093843859133,0.5716351596462438,-0.12847421523627206,-0.19702334882420397
BICC1,0.188689326769143,-0.36001515719329724,0.5716351596462438,-0.15401334815762593,-0.08237491180196181
VCPIP1,0.19286179733997433,0.35659443615459074,0.58159885760336,-0.40632776883938504,-0.5161347914622078
GPR15LG,0.1943321644742669,0.3554022900999432,0.5837526497048017,0.10933541041989467,0.0647972463934219
MCTS1,0.19534748642378516,-0.35458304490606457,0.5845281376711711,-0.17547363839494884,-0.09922723100780496
EVC,0.19893799743504784,0.35171135470201165,0.592973490424158,0.01537255434319342,-0.030183796484937808
LRRC20,0.2023721745006225,0.3490008428162253,0.5938831493247535,-0.029494567341436278,-0.06231826937907906
SIX3,0.20280192493786353,0.34866408014832484,0.5938831493247535,0.05291809614929648,0.017650269522885453
BLTP1,0.20284991130692168,0.3486265100040419,0.5938831493247535,-0.031872459074552315,-0.07650888829691432
MRPS11,0.20308957438048564,-0.34843896907351846,0.5938831493247535,-0.6275061025146786,-0.4850310974176649
PIGT,0.20068215209587933,-0.3503303954284072,0.5938831493247535,0.004777324921262622,0.05536966790060939
SPSB1,0.21542979564186426,-0.33899769885853726,0.5939707222697115,-0.06482688680685562,-0.007840386652527445
ASF1A,0.21351102982849604,-0.34043888806894956,0.5939707222697115,-0.20578975832573576,-0.11707266282695525
OVCA2,0.21055379316816963,-0.34267897624576527,0.5939707222697115,-0.010964375585167973,0.054836478432439134
MPND,0.2154011089699997,0.3390191754393623,0.5939707222697115,0.04528794907604599,-0.014784295292450378
COPRS,0.21479364528483377,0.33947445684644295,0.5939707222697115,-0.18849063313615366,-0.23844610506382202
ERBB2,0.2139231031947498,0.34012857326611606,0.5939707222697115,-0.34730799165367077,-0.4836255128071521
EAF1,0.2115596132278349,0.3419144708599513,0.5939707222697115,-0.4055259933310695,-0.5330647107330961
SHMT2,0.21125015825250196,0.3421493941631884,0.5939707222697115,-0.05862778487495768,-0.11312975704783221
MORC2,0.2097705913386233,0.34327615304310144,0.5939707222697115,-0.13743684522929447,-0.1947778771339366
PRUNE1,0.20935749654381686,0.34359179746794816,0.5939707222697115,-0.321486998482183,-0.3825594385075319
HMCES,0.2077363016511122,0.3448350396173343,0.5939707222697115,-0.1299161438580192,-0.17981646716468022
LRRC32,0.20772351631899635,0.3448448729127228,0.5939707222697115,0.02266563248575799,-0.02271704422826005
NCAPH2,0.20626035278619606,0.34597319166675883,0.5939707222697115,-0.6649846442881138,-0.7977055382552692
OSTM1,0.20507475824571358,0.34689184515128546,0.5939707222697115,0.08116376298683063,0.041558778211423016
KIDINS220,0.20407540310036876,0.34766927354522265,0.5939707222697115,0.028038865462923345,-0.04038753063098578
IRAG1,0.21293946582977913,0.34087004339668414,0.5939707222697115,0.049755056524667954,0.01757688765505646
FDFT1,0.21810620962457963,0.33700319851864335,0.5992099424561405,-0.13757276089250878,-0.22622202651539366
BRAP,0.2208622584435103,-0.3349681259449451,0.60463001247656,-0.3759909311936304,-0.2972827809915593
ZFP36L1,0.2229377395263826,0.3334478852961797,0.6081552470472344,-0.24700728022406504,-0.3780175895347349
YAF2,0.22413673352641159,0.33257438228284575,0.6092730925436259,-0.06531435517885271,-0.09999118833894546
EHF,0.2303709564918553,0.32808691464116846,0.624022380391973,-0.05042852803465729,-0.09287013006068325
PPP1R16A,0.23279375289752507,0.3263668800086269,0.6269602510723178,0.06505466502752061,0.022450622703994828
IRF6,0.23307978245823213,0.3261646785943362,0.6269602510723178,-0.03220361555541941,-0.08986253174373854
ELF3,0.23531656356545141,0.3245896332952268,0.6303001281508075,0.042231471047262326,-0.028680871155977714
TAX1BP3,0.23595432258495252,0.3241425446026273,0.6303001281508075,-0.030170118330302594,-0.07963330235826686
NDUFA8,0.23703774548049628,-0.32338503801969765,0.6310108258998038,-0.6130188382156267,-0.4897415648196487
KCNH1,0.23935286893488114,0.3217747244979204,0.6339406095809362,0.13834179993392726,0.10232907674097759
MRM3,0.24138980969293516,-0.32036719968245375,0.6339406095809362,-0.2657138756499552,-0.19418139953506705
SCN5A,0.24101051857607478,0.3206286373965133,0.6339406095809362,-0.04473266548805539,-0.08229069963599106
MDM2,0.24142297826009748,0.3203443513712953,0.6339406095809362,-0.3445041766053358,-0.478190428042856
MYRF,0.24325108847066876,-0.3190885389224796,0.6365757298283263,-0.27708649558308607,-0.18878086417283596
HERC4,0.2493007838581281,0.3149805866563189,0.6502033957380909,-0.013370631900514735,-0.05841946496404892
DNAI7,0.2521359540656248,0.31308000366339017,0.6542043717659871,-0.05183908677687888,-0.1630533752488011
MYH3,0.2525296668215857,0.3128172861973427,0.6542043717659871,-0.05184455222150898,-0.09820455229663344
ETV5,0.2534495510621686,0.3122046033240539,0.6543914830100139,0.10159093389219039,0.04697855988151533
CCND1,0.2561456816046056,-0.31041796246134545,0.6591482206625184,-1.6258906670839157,-1.4332849865933845
RAB5C,0.25715257323962676,0.3097541663094262,0.6595408190730626,-0.12891472721766747,-0.18967994108323763
MIDN,0.2597772350172046,-0.30803250314575803,0.6596974520831643,-0.08578589485531757,-0.034358800494959714
LSS,0.2596668924490306,0.308104633409268,0.6596974520831643,-0.08836397681549397,-0.13354197038764085
CNN1,0.2591112349510699,0.3084681946656656,0.6596974520831643,0.03945197299535889,-0.002676840976938273
NIBAN2,0.2625156466972401,0.306249345829924,0.6635588770966611,-0.07612628203811418,-0.13113192394808987
H4C2,0.2630168606108527,0.30592440255602726,0.6635588770966611,-0.11894986598142963,-0.15566873496206718
PDE4D,0.26545736399197545,0.3043484261822183,0.6675344788332411,-0.0300863198228413,-0.061484157069272544
B3GNT2,0.26846801932688164,0.3024183103893894,0.6729133471440021,-0.1295138173676014,-0.1936910626540839
TMEM41A,0.2718900803409285,0.30024287592896004,0.6792852492660091,-0.014204714246965889,-0.07135279870037989
PTGS2,0.27652886012897565,0.29732444850612183,0.6840650680221328,0.018935085147591502,-0.005669280816269187
NOTCH2,0.278542548072744,0.29606822586558434,0.6840650680221328,-0.10062983944481342,-0.14772505413177564
THAP7,0.2794588772282813,0.2954986806238768,0.6840650680221328,-0.19589533788314548,-0.24795592431017255
CSMD3,0.280090149400522,0.2951070702993148,0.6840650680221328,-0.14306475922819845,-0.17456480184413634
SLC5A8,0.2809595113326161,0.2945687665795934,0.6840650680221328,-0.013519212626234381,-0.04623043937982555
SNRPB2,0.2829018936064008,0.2933702322481151,0.6840650680221328,-0.6437244876753537,-0.7817773064980809
NPC1,0.2839734900427418,0.2927114587891926,0.6840650680221328,-0.10788203784873286,-0.16479068807328645
TNPO2,0.28537538487682534,0.2918522331935322,0.6840650680221328,-0.07480411426549588,-0.13326872261833092
CCDC183,0.28727239938165366,0.29069419588186957,0.6840650680221328,-0.018238794069637868,-0.048718262222204274
SSC4D,0.28835410845554155,0.29003623344024143,0.6840650680221328,-0.09235267277083409,-0.13615412320178755
ALG10,0.29038614258432327,0.2888048249061372,0.6840650680221328,-0.17510670118334581,-0.24776700127629836
PIGU,0.28469870131585845,-0.292266607915859,0.6840650680221328,-0.2628336385626078,-0.22218282625105884
AMER3,0.29262797660519246,0.28745316071648724,0.6840650680221328,-0.06551409608516086,-0.10266855119281977
C11orf42,0.2834347807397617,-0.29304241877876747,0.6840650680221328,0.03510079384064133,0.06415574571199463
RAD51B,0.28094073544889153,-0.2945803802241174,0.6840650680221328,-0.36612716570726783,-0.29867670949933556
RTN4R,0.28732338131001417,-0.29066314704243273,0.6840650680221328,-0.15166390054938536,-0.11126241171569073
TRIM34,0.29168176701281734,-0.28802278279267474,0.6840650680221328,0.16401561703643525,0.19119656151635886
TAMM41,0.2929885349222242,-0.2872364370905248,0.6840650680221328,-0.7992642689461262,-0.6682128489612064
ZBTB7A,0.29414513358441136,-0.2865424681684187,0.6840650680221328,-0.30228583585361507,-0.22956805446482717
ZBTB18,0.29232599181171803,0.28763481870611574,0.6840650680221328,-0.05811460444253689,-0.0924933197336629
TVP23A,0.293035225695502,0.28720838573692525,0.6840650680221328,0.014297090524188523,-0.018475474644958245
PARD3,0.2848173635631057,-0.2921938943844905,0.6840650680221328,-0.30523408845227873,-0.20874692206056908
MAP2K5,0.29484954462336427,0.286120735131735,0.6840650680221328,-0.08062227256031111,-0.11968549720592382
JUP,0.29506951768312206,0.28598917855731365,0.6840650680221328,-0.15403081513114122,-0.19445364029522216
ZBTB4,0.2979548176394316,-0.2842698055918238,0.6886859856815605,-0.027753818680572997,0.011537649363334014
NEDD4L,0.29979708293659124,0.28317794921459,0.6908756657523835,-0.02560391819756132,-0.09345855391175534
C1orf116,0.3012029554685706,0.2823478150339159,0.6920496476837397,0.060588866760819746,0.02694432180287106
OSBPL11,0.3068543052093553,-0.27903725535165086,0.6971809205930564,-0.04844696375573947,-0.01764714408828379
ALG5,0.3070485919710352,-0.2789241830277585,0.6971809205930564,-0.43917172879027866,-0.38196907969285787
ATP5ME,0.30563857466525907,-0.27974590190722376,0.6971809205930564,-0.47581533060718584,-0.36867355222924836
COQ7,0.30669776885192,-0.2791283928383387,0.6971809205930564,-0.22462618593207484,-0.1703534479433491
TPK1,0.3118051639402811,0.2761709359752712,0.7038408963798158,-0.06247406420559546,-0.1277736687021363
ISLR,0.31139916810320584,-0.2764048232512982,0.7038408963798158,0.22546912048709136,0.2517380309804069
ANKS3,0.33125266301778167,-0.26519939710031437,0.707421360894202,0.024490878793900654,0.0751860285373291
RHNO1,0.31613860988267595,-0.27368723314998694,0.707421360894202,-0.05675095709360816,-0.016527482951777823
CORO1C,0.3318788151982076,-0.2648533811663783,0.707421360894202,-0.24390576136374842,-0.20165783111834043
RFX2,0.3236805355024307,-0.2694186719826353,0.707421360894202,-0.14540242826172958,-0.11301392090940006
TP53BP2,0.3284728556571562,-0.2667408035322289,0.707421360894202,-0.29809760492105053,-0.22519054962876203
TRIM2,0.32848662143439433,-0.26673314906918416,0.707421360894202,0.012259125651317374,0.04656397363763937
CCDC51,0.32869191275005116,-0.2666190221085672,0.707421360894202,-0.2988365664355682,-0.2354800479599276
SLC25A20,0.32930102369037073,-0.2662806797354645,0.707421360894202,-0.1827187249929285,-0.14029053732000818
OSER1,0.3315041406266881,-0.2650603767834614,0.707421360894202,-0.07279150506457695,-0.02599555120673955
CLPB,0.3231630099160321,-0.26970943638088685,0.707421360894202,-0.26405036550191496,-0.1954327516666508
C1orf141,0.32437019032837977,0.2690316818349225,0.707421360894202,-0.0026747084475862147,-0.02574567370584802
PLA2G4F,0.3335510043594424,0.26393143404856984,0.707421360894202,-0.133077757594879,-0.16069975556733976
DIRAS3,0.31770080706145526,0.2727974938735978,0.707421360894202,-0.043803316765570297,-0.08087768738061553
ZNF319,0.3214784650162333,0.2706580371721056,0.707421360894202,-0.08454464695104232,-0.11719186163445758
RBBP7,0.3226849416329144,0.2699783091212813,0.707421360894202,-0.13692032019661687,-0.20132711308312073
ALDH18A1,0.32771865379131127,0.26716050430514837,0.707421360894202,-0.1076953013332532,-0.1621180198954475
CCR8,0.3311198529013486,0.26527284463555756,0.707421360894202,0.20186563400145957,0.18053513962747625
CTSK,0.33153460626518005,0.26504353970688443,0.707421360894202,-0.19131096113000995,-0.22387345543022155
ARHGEF7,0.33310456175654624,0.26417727617609954,0.707421360894202,-0.5721171579686326,-0.668983768643738
RAD51D,0.3332166604239709,0.26411552640525865,0.707421360894202,-0.4748173356159872,-0.5706254825161157
SBSN,0.32061275824934177,0.27114682949934177,0.707421360894202,0.02342222244092147,-0.012591743794358956
MTX2,0.3200196596721675,0.27148221378307885,0.707421360894202,-0.07855686646424417,-0.14155158630021858
DPPA5,0.341392460526326,0.25964836864225843,0.7157096778161643,-0.02239711728069347,-0.07273150376718905
DVL1,0.3498183822435573,0.25511746698736715,0.7157096778161643,-0.17790843554779573,-0.22465634190263026
CFAP410,0.3500378315511028,0.25500041872316037,0.7157096778161643,-0.06637905222936295,-0.1221935668794312
CXCL1,0.3502547114098781,0.2548847878563542,0.7157096778161643,-0.14546827569842102,-0.1816391004659944
ANXA7,0.350337389345559,0.2548407198612893,0.7157096778161643,-0.11815469618226493,-0.14714309452515556
TDG,0.35088588492688,0.2545485385844075,0.7157096778161643,-0.13258987080002044,-0.1648047598170088
HDAC1,0.3512876776062198,0.2543346937838035,0.7157096778161643,0.07276020231635758,0.016378706362202212
FOXA1,0.3522923284587337,0.25380068658488786,0.7157096778161643,-0.06351447218264639,-0.12442711442151734
NTRK1,0.3521381970871128,0.25388254851004055,0.7157096778161643,0.019948418308469544,-0.0073264683837589864
MYL11,0.3456716263768257,0.25733829061243335,0.7157096778161643,-0.02720678254371395,-0.060374078154310326
CIP2A,0.34293403886275964,-0.25881398270091693,0.7157096778161643,-0.35012722092619547,-0.2928106937330985
MRPL15,0.34519370852531883,-0.2575953588381575,0.7157096778161643,-0.4834742676645166,-0.38736057928712486
AGTR1,0.349401075793925,-0.25534017882128246,0.7157096778161643,-0.13167374956167277,-0.09932850702355644
PDCD6IP,0.35126576805975107,-0.25434635052903,0.7157096778161643,-0.37641609698266604,-0.2994110073346177
RAB15,0.3521216265524134,-0.25389135080250436,0.7157096778161643,-0.07520402774359314,-0.03954765450716868
TLR2,0.33919838665564506,-0.2608401996111449,0.7157096778161643,0.053856472120703505,0.08084624129433762
DPF1,0.35443210223533217,0.25266660808088975,0.7162868662975823,-0.09117391619554918,-0.12416947201528607
ETS1,0.35385030761129976,0.25297451822102746,0.7162868662975823,0.06341015175435324,0.010488054343902261
KCNK5,0.3600155680219417,0.24972809309306088,0.7242333248211913,0.07121218141296282,0.03744211381341416
NPEPPS,0.3602404102737532,0.2496103792429897,0.7242333248211913,-0.4250717543138672,-0.5021273830569775
CCN4,0.36322587990055577,0.2480518291688461,0.7283386474889066,0.09116658201266066,0.0674262033377109
