,R3_ssGSEA,R3_status (thr=0.939),R4_ssGSEA,R4_status (thr=0.724),mutation_R3,mutation_R4
CCA#20,-1.7044941829889828,Rest,0.19077100467115252,Rest,WT,WT
CCA#21,-1.0017023079236433,Rest,1.1342422520297812,R4 Enriched,WT,WT
CCA#22,-1.3544389624399946,Rest,-0.3462769840105131,Rest,MT,MT
CCA#23,-1.1719979095239605,Rest,1.971386508859673,R4 Enriched,WT,MT
CCA#30,0.4043930574764471,Rest,-0.33469480329706236,Rest,WT,WT
CCA#31,-0.1427935961679042,Rest,1.2769964944493821,R4 Enriched,WT,WT
CCA#32,-0.16857401926211601,Rest,0.3069861027758572,Rest,WT,WT
CCA#33,0.5262375574202649,Rest,-0.26560941521499887,Rest,MT,WT
CCA#34,0.8801630113180094,Rest,0.6545831604210021,Rest,WT,WT
CCA#35,1.0384435373178338,R3 Enriched,-0.8076807718516053,Rest,MT,WT
CCA#36,-0.542244441175266,Rest,-1.8426733694092499,Rest,WT,WT
CCA#37,-0.9483003988846277,Rest,1.1572774715398249,R4 Enriched,WT,WT
CCA#38,0.9725182122739794,R3 Enriched,-0.3133670152544804,Rest,MT,WT
CCA#40,-0.5095012263431123,Rest,0.2677215675921646,Rest,WT,WT
CCA#41,-0.8425017519034247,Rest,1.4565854020386308,R4 Enriched,WT,WT
CCA#42,-0.14544964145930006,Rest,1.221707181183503,R4 Enriched,WT,WT
CCA#46,1.2850044523617528,R3 Enriched,-0.33390607458928095,Rest,WT,WT
CCA#47,0.9400226196661361,R3 Enriched,-0.5281912034951917,Rest,WT,WT
CCA#48,-0.6371024594729405,Rest,1.1312843218533648,R4 Enriched,WT,MT
CCA#49,-1.438315352376051,Rest,0.9345233234764705,R4 Enriched,WT,WT
CCA#50,-1.4027560203535807,Rest,0.012673440968120406,Rest,MT,WT
CCA#51,1.493006784384957,R3 Enriched,-0.32257122590903753,Rest,MT,WT
CCA#53,0.8217258216579039,Rest,0.43530356391904546,Rest,MT,WT
CCA#54,1.2347486093423892,R3 Enriched,0.5238048015739346,Rest,MT,WT
CCA#56,-0.8902215714375369,Rest,-0.3045952912723118,Rest,WT,WT
CCA#57,-1.4667501202014386,Rest,-0.15483176383157154,Rest,MT,WT
CCA#58,0.1310423573077429,Rest,-2.8114313121559156,Rest,WT,WT
CCA#59,1.3881432428021077,R3 Enriched,-1.3554895437538792,Rest,MT,WT
CCA#63,1.0152762021543218,R3 Enriched,0.18132103503984662,Rest,WT,WT
CCA#64,-0.5480434491410643,Rest,-0.23801502975013938,Rest,WT,WT
CCA#65,-1.365037395394259,Rest,0.699265530285958,Rest,MT,WT
CCA#66,-0.5310364809241935,Rest,-0.7690386873524933,Rest,WT,WT
CCA#67,-1.256458000325877,Rest,-0.7258703632573303,Rest,WT,WT
CCA#68,1.0936145805011457,R3 Enriched,0.6366246411032711,Rest,WT,WT
CCA#69,0.337252868831359,Rest,-0.4305482767023103,Rest,WT,WT
CCA#70,1.4887238466408506,R3 Enriched,-1.6171064876064434,Rest,MT,WT
CCA#72,0.4763302156341043,Rest,-0.9484682667597294,Rest,MT,WT
CCA#73,1.4135309149033572,R3 Enriched,-1.942295054239719,Rest,MT,WT
CCA#75,1.1298634199910096,R3 Enriched,-0.6958380310598433,Rest,WT,WT
CCA#76,0.6188112308270584,Rest,-0.3682867725311827,Rest,MT,WT
CCA#77,0.395775962617814,Rest,-1.533541400000628,Rest,MT,WT
CCA#78,0.7010330892434756,Rest,-0.7996535167001538,Rest,WT,WT
CCA#80,1.3353334122436684,R3 Enriched,-1.3072000268419668,Rest,MT,WT
CCA#82,-1.410590052750827,Rest,0.6480797133843658,Rest,WT,MT
CCA#85,-0.9115422350771009,Rest,-1.5328727253258507,Rest,WT,WT
CCA#89,1.3442469641740735,R3 Enriched,-0.5136328367980438,Rest,MT,WT
CCA#90,0.6180871712610642,Rest,-0.2606896578937886,Rest,WT,WT
CCA#91,0.5673799168123278,Rest,0.8626885038681628,R4 Enriched,WT,WT
CCA#92,-0.7860209854952702,Rest,1.3440291293836508,R4 Enriched,WT,MT
CCA#93,0.11250633888684093,Rest,0.025891956485420826,Rest,WT,WT
CCA#94,0.8805270585050765,Rest,-0.2430344070817513,Rest,WT,WT
CCA#95,1.0674394362400579,R3 Enriched,-0.5323661499504578,Rest,WT,WT
CCA#98,1.2473044907534443,R3 Enriched,-0.5554758856271261,Rest,MT,WT
CCA#101,0.8503842516625761,Rest,0.7189588381293908,Rest,WT,WT
CCA#102,-0.04640008635445939,Rest,-1.118266806985603,Rest,WT,WT
CCA#103,-0.5079342047483213,Rest,0.9424147121934523,R4 Enriched,WT,MT
CCA#105,0.9659491433383182,R3 Enriched,-0.02986802752164379,Rest,WT,WT
CCA#110,-0.25135785570416114,Rest,1.1669725932283783,R4 Enriched,WT,WT
CCA#112,1.2835739151688839,R3 Enriched,0.36804052535494086,Rest,WT,WT
CCA#115,-0.11939979501555976,Rest,-1.5648638194759044,Rest,WT,WT
CCA#116,-1.9735609222671755,Rest,1.6851735327143516,R4 Enriched,WT,WT
CCA#119,-0.1634794925864752,Rest,1.3731549432203016,R4 Enriched,WT,WT
CCA#120,0.9986922947180334,R3 Enriched,-1.4278222404881957,Rest,MT,WT
CCA#121,0.9374176451519449,Rest,-1.230236754446179,Rest,MT,WT
CCA#122,-2.145727031007744,Rest,0.6732692869099928,Rest,WT,WT
CCA#124,-0.5261702246652095,Rest,-0.0044215629948360455,Rest,WT,WT
CCA#125,-0.025040662379378742,Rest,1.6995454329886754,R4 Enriched,WT,WT
CCA#126,0.44544674409801843,Rest,0.4209951780611633,Rest,WT,WT
CCA#127,-0.1454825427406608,Rest,0.022728718973164988,Rest,WT,MT
CCA#130,-0.8443764269022201,Rest,-1.641280799210836,Rest,MT,WT
CCA#133,1.7317910061713848,R3 Enriched,0.2069299984280983,Rest,WT,WT
CCA#136,1.162275540537571,R3 Enriched,-0.4581592254255913,Rest,MT,WT
CCA#137,1.2274999033279552,R3 Enriched,-1.2566851799029237,Rest,WT,WT
CCA#138,-0.44447900442893096,Rest,1.3960781667966888,R4 Enriched,WT,WT
CCA#140,-0.7808431777044171,Rest,1.253253425274666,R4 Enriched,WT,MT
CCA#143,-1.0740423284239096,Rest,0.677485423106372,Rest,WT,WT
CCA#144,-0.8694972389890677,Rest,1.3061799868202284,R4 Enriched,WT,WT
CCA#146,0.9836159523460867,R3 Enriched,-1.2133125483578853,Rest,MT,WT
CCA#149,-1.3728430893549834,Rest,1.630989806402863,R4 Enriched,WT,MT
CCA#150,-0.428036339311909,Rest,1.1338211496134833,R4 Enriched,WT,MT
CCA#151,0.8612541108469137,Rest,-0.4467685378987285,Rest,WT,MT
CCA#152,0.08359388224139165,Rest,0.10393902457249801,Rest,WT,MT
CCA#153,1.3037905553782607,R3 Enriched,-0.32877308763607177,Rest,WT,WT
CCA#155,0.47063663377272513,Rest,-1.3297812059107925,Rest,MT,WT
CCA#169,0.3947382849121482,Rest,-0.7031967536321027,Rest,WT,WT
CCA#174,-0.36905928153813417,Rest,-0.5712753280429719,Rest,MT,WT
CCA#175,-1.939880215776828,Rest,-0.5731371489675878,Rest,WT,WT
CCA#186,-1.32992905657231,Rest,0.7254677263744178,R4 Enriched,WT,WT
CCA#196,0.3657580835998915,Rest,1.9130212927911718,R4 Enriched,WT,MT
CCA#198,-0.8139206694801375,Rest,0.9052424504186234,R4 Enriched,WT,MT
CCA#206,-0.30060107111365936,Rest,0.26288274152600805,Rest,WT,WT
CCA#208,-0.9120848198101131,Rest,0.32531817343398506,Rest,WT,MT
CCA#210,-1.8133548731677378,Rest,-0.08941934224501125,Rest,WT,WT
CCA#216,-0.6515313597567368,Rest,0.7369104844314325,R4 Enriched,WT,WT
